name,abbreviation,nirf_rank,state,city,affiliation,founded_year,is_premier,rating,placement_percentage,avg_package,highest_package,description
Indian Institute of Technology Madras,IIT Madras,1,Tamil Nadu,Chennai,Central Govt. Autonomous,1959,True,4.9,98.5,21.48,198.0,Top engineering institute in India known for innovation and research.
Indian Institute of Technology Delhi,IIT Delhi,2,Delhi,New Delhi,Central Govt. Autonomous,1961,True,4.8,97.2,20.5,200.0,Premier institute renowned for its deep tech research and startup ecosystem.
Indian Institute of Technology Bombay,IIT Bombay,3,Maharashtra,Mumbai,Central Govt. Autonomous,1958,True,4.9,98.1,22.7,367.0,"Located in the financial capital, excellent industry exposure and placements."
Indian Institute of Technology Kanpur,IIT Kanpur,4,Uttar Pradesh,Kanpur,Central Govt. Autonomous,1959,True,4.8,96.5,19.8,190.0,Famous for its rigorous academic curriculum and aerospace engineering program.
Indian Institute of Technology Kharagpur,IIT KGP,5,West Bengal,Kharagpur,Central Govt. Autonomous,1951,True,4.7,95.8,18.2,260.0,The oldest IIT with the largest campus and highest student intake.
Indian Institute of Technology Roorkee,IIT Roorkee,6,Uttarakhand,Roorkee,Central Govt. Autonomous,1847,True,4.6,94.5,17.0,130.0,"One of the oldest technical institutions in Asia, exceptionally strong in Civil & Architecture."
Indian Institute of Technology Guwahati,IIT Guwahati,7,Assam,Guwahati,Central Govt. Autonomous,1994,True,4.6,93.0,16.5,120.0,Beautiful campus on the banks of Brahmaputra with strong focus on biotechnology and design.
Indian Institute of Technology Hyderabad,IIT Hyderabad,8,Telangana,Hyderabad,Central Govt. Autonomous,2008,True,4.7,92.5,18.0,150.0,A fast-growing second-generation IIT with an excellent artificial intelligence program.
National Institute of Technology Tiruchirappalli,NIT Trichy,9,Tamil Nadu,Tiruchirappalli,Central Govt. Autonomous,1964,True,4.6,95.0,15.5,108.0,"The top-ranked NIT in the country, comparable to elite IITs in placements."
National Institute of Technology Karnataka,NITK Surathkal,12,Karnataka,Surathkal,Central Govt. Autonomous,1960,True,4.5,93.5,14.8,85.0,Beachside campus with massive industry linkage in the IT hub of India.
National Institute of Technology Rourkela,NIT Rourkela,16,Odisha,Rourkela,Central Govt. Autonomous,1961,True,4.4,91.0,12.5,65.0,Known for excellent metallurgical and core engineering placements.
National Institute of Technology Warangal,NIT Warangal,21,Telangana,Warangal,Central Govt. Autonomous,1959,True,4.5,92.0,14.0,88.0,"The first NIT established by Nehru, highly competitive CS & Electronics branches."
Motilal Nehru National Institute of Technology,MNNIT Allahabad,49,Uttar Pradesh,Prayagraj,Central Govt. Autonomous,1961,False,4.2,88.2,11.5,55.0,Excellent placement records in software engineering profiles.
Malaviya National Institute of Technology,MNIT Jaipur,37,Rajasthan,Jaipur,Central Govt. Autonomous,1963,False,4.3,89.0,11.2,50.0,"Located in the pink city, offering great core and IT placements."
Vellore Institute of Technology,VIT Vellore,11,Tamil Nadu,Vellore,Private Deemed,1984,True,4.3,94.0,9.2,102.0,Massive intake but exceptionally good placement cells and infrastructure.
Birla Institute of Technology and Science,BITS Pilani,20,Rajasthan,Pilani,Private Deemed,1964,True,4.8,97.5,22.0,133.0,The absolute best private engineering college with strict 0% attendance policy and IIT-level placements.
Amrita Vishwa Vidyapeetham,Amrita,19,Tamil Nadu,Coimbatore,Private Deemed,1994,False,4.2,91.5,8.5,56.0,Strongly valuedriven private institution heavily invested in applied research.
Manipal Academy of Higher Education,MAHE,6,Karnataka,Manipal,Private Deemed,1953,True,4.4,88.0,8.5,44.0,Global campus vibe with highly recognized medical and engineering wings.
SRM Institute of Science and Technology,SRM,18,Tamil Nadu,Chennai,Private Deemed,1985,False,4.0,92.0,7.5,52.0,Large multi-disciplinary institution with global exchange partnerships.
Thapar Institute of Engineering and Technology,TIET,22,Punjab,Patiala,Private Deemed,1956,False,4.1,90.0,10.5,45.0,One of North India's oldest and most reputed private engineering schools.
Kalinga Institute of Industrial Technology,KIIT,42,Odisha,Bhubaneswar,Private Deemed,1992,False,3.9,87.0,6.5,30.0,A massive infrastructure hub with diverse course offerings.
Jadavpur University,JU,10,West Bengal,Kolkata,State Govt. Autonomous,1955,True,4.7,95.0,15.0,65.0,Renowned for incredible ROI with dirt-cheap fees and elite placements.
Anna University,Anna Univ,13,Tamil Nadu,Chennai,State Govt. Autonomous,1978,True,4.5,91.0,8.0,36.0,The flagship state university for engineering in Tamil Nadu.
Delhi Technological University,DTU,29,Delhi,New Delhi,State Govt. Autonomous,1941,True,4.6,94.0,16.5,85.0,"Formerly DCE, the absolute best state university for coding and software placements."
Netaji Subhas University of Technology,NSUT,60,Delhi,New Delhi,State Govt. Autonomous,1983,False,4.5,92.5,14.5,75.0,"Sister college to DTU, amazing computer science placements in Delhi NCR."
University of Delhi,DU,11,Delhi,New Delhi,Central Govt. Autonomous,1922,True,4.6,80.0,9.5,45.0,"India's most reputed central university for Arts, Science and Commerce."
Jawaharlal Nehru University,JNU,2,Delhi,New Delhi,Central Govt. Autonomous,1969,True,4.8,75.0,8.0,32.0,"The highest-rated university for humanities, languages, and social science research."
Banaras Hindu University,BHU,5,Uttar Pradesh,Varanasi,Central Govt. Autonomous,1916,True,4.5,82.0,10.0,50.0,Historic campus offering diverse degrees including an IIT wing and massive medical college.
Indian Institute of Management Ahmedabad,IIMA,1,Gujarat,Ahmedabad,Central Govt. Autonomous,1961,True,4.9,100.0,35.0,120.0,The absolute pinnacle of MBA education in India. Renowned for strategy leadership.
Indian Institute of Management Bangalore,IIMB,2,Karnataka,Bangalore,Central Govt. Autonomous,1973,True,4.9,100.0,34.5,115.0,Elite management institute positioned in the Silicon Valley of India.
Indian Institute of Management Calcutta,IIMC,4,West Bengal,Kolkata,Central Govt. Autonomous,1961,True,4.8,100.0,34.0,115.0,Known for its extremely challenging finance curriculum.
Indian Institute of Management Lucknow,IIML,6,Uttar Pradesh,Lucknow,Central Govt. Autonomous,1984,True,4.6,100.0,30.0,85.0,A premier IIM known for stellar consulting and marketing placements.
XLRI Xavier School of Management,XLRI,9,Jharkhand,Jamshedpur,Private Autonomous,1949,True,4.8,100.0,32.0,90.0,India's absolute best institute for Human Resource Management (HR).
Faculty of Management Studies,FMS Delhi,0,Delhi,New Delhi,Central Govt. Autonomous,1954,True,4.8,100.0,34.5,80.0,"The 'Red Building of Dreams' known for unparalleled ROI: lowest fees, massive packages."
All India Institute of Medical Sciences,AIIMS Delhi,1,Delhi,New Delhi,Central Govt. Autonomous,1956,True,5.0,100.0,14.0,35.0,The holy grail of medical education globally. Immensely competitive.
Post Graduate Institute of Medical Education and Research,PGIMER,2,Chandigarh,Chandigarh,Central Govt. Autonomous,1962,True,4.9,100.0,12.0,30.0,Premier institute entirely dedicated to post-graduate medical research.
Christian Medical College,CMC Vellore,3,Tamil Nadu,Vellore,Private Aided,1900,True,4.8,98.0,10.0,25.0,A highly reputed private medical college deeply rooted in medical ethics and service.
National Institute of Mental Health & Neuro Sciences,NIMHANS,4,Karnataka,Bangalore,Central Govt. Autonomous,1974,True,4.9,100.0,15.0,40.0,The nation's apex center for mental health and neuroscience research.
National Law School of India University,NLSIU,1,Karnataka,Bangalore,State Govt. Autonomous,1986,True,4.9,99.0,18.0,45.0,The absolute best law school in India. Produces top corporate lawyers and judges.
National Law University,NLU Delhi,2,Delhi,New Delhi,State Govt. Autonomous,2008,True,4.8,98.0,16.5,42.0,Elite law school standing right alongside NLSIU in prestige.
NALSAR University of Law,NALSAR,3,Telangana,Hyderabad,State Govt. Autonomous,1998,True,4.8,95.0,16.0,40.0,Highly respected top-tier national law institution.
Excel College of Computing Sciences Nagpur,EC Nagpur,300,Maharashtra,Nagpur,Private Educational Trust,2004,False,3.6,56.0,6.4,14.0,"A prominent regional institution located in Nagpur, offering various programs in computing sciences."
Vertex College of Engineering and Management Kolkata,VE Kolkata,154,West Bengal,Kolkata,Deemed University,2007,False,4.0,69.4,4.1,12.3,"A prominent regional institution located in Kolkata, offering various programs in engineering and management."
Royal Academy of Business Administration Kanpur,RB Kanpur,247,Uttar Pradesh,Kanpur,AICTE Approved Private,1993,False,3.0,70.6,6.3,16.2,"A prominent regional institution located in Kanpur, offering various programs in business administration."
Horizon Academy of Engineering and Management Lucknow,HE Lucknow,382,Uttar Pradesh,Lucknow,Private Educational Trust,2004,False,3.7,79.7,4.0,10.8,"A prominent regional institution located in Lucknow, offering various programs in engineering and management."
Future College of Advanced Studies Thane,FA Thane,360,Maharashtra,Thane,State Govt. Autonomous,1996,False,3.9,66.4,5.8,15.9,"A prominent regional institution located in Thane, offering various programs in advanced studies."
Meridian Institute of Technology and Science Indore,MT Indore,167,Madhya Pradesh,Indore,Deemed University,1981,False,3.9,71.4,7.2,20.5,"A prominent regional institution located in Indore, offering various programs in technology and science."
Excel Academy of Business Administration Hyderabad,EB Hyderabad,182,Telangana,Hyderabad,Private Educational Trust,1989,False,3.0,55.7,5.0,21.1,"A prominent regional institution located in Hyderabad, offering various programs in business administration."
Global Institute of Computing Sciences Visakhapatnam,GC Visakhapatnam,574,Andhra Pradesh,Visakhapatnam,AICTE Approved Private,2001,False,4.0,68.0,4.0,18.1,"A prominent regional institution located in Visakhapatnam, offering various programs in computing sciences."
Sunrise Academy of Engineering and Management Thane,SE Thane,228,Maharashtra,Thane,Private Educational Trust,1991,False,3.3,74.3,4.6,9.2,"A prominent regional institution located in Thane, offering various programs in engineering and management."
Horizon College of Advanced Studies Indore,HA Indore,716,Madhya Pradesh,Indore,Private Educational Trust,1982,False,3.7,56.8,4.9,19.3,"A prominent regional institution located in Indore, offering various programs in advanced studies."
Meridian Academy of Advanced Studies Nagpur,MA Nagpur,544,Maharashtra,Nagpur,Private Educational Trust,1980,False,3.3,56.8,4.4,17.2,"A prominent regional institution located in Nagpur, offering various programs in advanced studies."
Royal Academy of Technology and Science Hyderabad,RT Hyderabad,729,Telangana,Hyderabad,State Govt. Autonomous,1990,False,3.4,78.5,6.3,18.3,"A prominent regional institution located in Hyderabad, offering various programs in technology and science."
Sunrise School of Business Administration Chennai,SB Chennai,310,Tamil Nadu,Chennai,Deemed University,2000,False,3.9,58.9,6.8,14.8,"A prominent regional institution located in Chennai, offering various programs in business administration."
Meridian Academy of Advanced Studies Thane,MA Thane,558,Maharashtra,Thane,Private Educational Trust,1994,False,4.0,61.4,6.1,10.3,"A prominent regional institution located in Thane, offering various programs in advanced studies."
Apex Academy of Business Administration Kanpur,AB Kanpur,278,Uttar Pradesh,Kanpur,Deemed University,1996,False,3.5,56.5,7.2,14.9,"A prominent regional institution located in Kanpur, offering various programs in business administration."
Horizon Institute of Engineering and Management Lucknow,HE Lucknow,609,Uttar Pradesh,Lucknow,State Govt. Autonomous,1985,False,3.8,58.2,3.8,17.8,"A prominent regional institution located in Lucknow, offering various programs in engineering and management."
Royal College of Engineering and Management Pune,RE Pune,330,Maharashtra,Pune,Deemed University,2016,False,3.7,65.4,4.8,18.9,"A prominent regional institution located in Pune, offering various programs in engineering and management."
Royal College of Business Administration Thane,RB Thane,176,Maharashtra,Thane,Private Educational Trust,2016,False,3.6,67.2,6.5,8.2,"A prominent regional institution located in Thane, offering various programs in business administration."
Vertex College of Technology and Science Surat,VT Surat,793,Gujarat,Surat,Deemed University,2010,False,3.5,82.8,3.6,21.7,"A prominent regional institution located in Surat, offering various programs in technology and science."
Royal School of Technology and Science Mumbai,RT Mumbai,468,Maharashtra,Mumbai,Private Educational Trust,2010,False,3.8,78.8,4.7,13.0,"A prominent regional institution located in Mumbai, offering various programs in technology and science."
Sunrise Institute of Computing Sciences Ahmedabad,SC Ahmedabad,119,Gujarat,Ahmedabad,UGC Recognized Private,2006,False,3.3,77.5,6.0,8.2,"A prominent regional institution located in Ahmedabad, offering various programs in computing sciences."
Excel Institute of Technology and Science Chennai,ET Chennai,313,Tamil Nadu,Chennai,Private Educational Trust,1990,False,3.5,60.0,6.2,21.3,"A prominent regional institution located in Chennai, offering various programs in technology and science."
Excel Academy of Technology and Science Hyderabad,ET Hyderabad,648,Telangana,Hyderabad,AICTE Approved Private,2000,False,3.1,59.5,7.4,12.6,"A prominent regional institution located in Hyderabad, offering various programs in technology and science."
Future Institute of Engineering and Management Jaipur,FE Jaipur,568,Rajasthan,Jaipur,Deemed University,2018,False,3.4,75.6,4.0,10.9,"A prominent regional institution located in Jaipur, offering various programs in engineering and management."
Meridian College of Engineering and Management Pune,ME Pune,588,Maharashtra,Pune,UGC Recognized Private,2011,False,3.3,66.5,5.5,24.5,"A prominent regional institution located in Pune, offering various programs in engineering and management."
Vertex College of Engineering and Management Jaipur,VE Jaipur,613,Rajasthan,Jaipur,UGC Recognized Private,1981,False,3.7,62.3,5.7,20.4,"A prominent regional institution located in Jaipur, offering various programs in engineering and management."
Meridian College of Engineering and Management Pimpri-Chinchwad,ME Pimpri-Chinchwad,232,Maharashtra,Pimpri-Chinchwad,Deemed University,2004,False,3.9,57.7,6.7,24.0,"A prominent regional institution located in Pimpri-Chinchwad, offering various programs in engineering and management."
Future Academy of Advanced Studies Chennai,FA Chennai,780,Tamil Nadu,Chennai,UGC Recognized Private,2009,False,3.7,64.4,5.8,17.1,"A prominent regional institution located in Chennai, offering various programs in advanced studies."
Vertex Academy of Computing Sciences Jaipur,VC Jaipur,190,Rajasthan,Jaipur,AICTE Approved Private,2011,False,3.2,73.2,4.7,10.6,"A prominent regional institution located in Jaipur, offering various programs in computing sciences."
Royal College of Technology and Science Bhopal,RT Bhopal,642,Madhya Pradesh,Bhopal,UGC Recognized Private,1981,False,3.5,62.2,4.1,14.7,"A prominent regional institution located in Bhopal, offering various programs in technology and science."
Excel School of Engineering and Management Indore,EE Indore,756,Madhya Pradesh,Indore,Private Educational Trust,2011,False,3.6,73.7,4.5,20.0,"A prominent regional institution located in Indore, offering various programs in engineering and management."
Sunrise Academy of Computing Sciences Nagpur,SC Nagpur,429,Maharashtra,Nagpur,State Govt. Autonomous,1991,False,3.8,66.0,6.8,13.6,"A prominent regional institution located in Nagpur, offering various programs in computing sciences."
Pioneer College of Technology and Science Nagpur,PT Nagpur,646,Maharashtra,Nagpur,AICTE Approved Private,2002,False,3.6,65.0,4.4,10.1,"A prominent regional institution located in Nagpur, offering various programs in technology and science."
Meridian School of Business Administration Mumbai,MB Mumbai,727,Maharashtra,Mumbai,AICTE Approved Private,2017,False,3.1,66.1,5.9,9.1,"A prominent regional institution located in Mumbai, offering various programs in business administration."
Global School of Business Administration Lucknow,GB Lucknow,340,Uttar Pradesh,Lucknow,UGC Recognized Private,2012,False,3.8,81.9,3.6,22.2,"A prominent regional institution located in Lucknow, offering various programs in business administration."
Royal Academy of Advanced Studies Chennai,RA Chennai,437,Tamil Nadu,Chennai,Deemed University,2003,False,3.3,82.4,4.6,21.6,"A prominent regional institution located in Chennai, offering various programs in advanced studies."
Apex Academy of Technology and Science Nagpur,AT Nagpur,576,Maharashtra,Nagpur,State Govt. Autonomous,2013,False,3.6,58.5,6.6,9.7,"A prominent regional institution located in Nagpur, offering various programs in technology and science."
Meridian School of Advanced Studies Bangalore,MA Bangalore,605,Karnataka,Bangalore,Private Educational Trust,2007,False,3.0,61.1,3.6,12.9,"A prominent regional institution located in Bangalore, offering various programs in advanced studies."
Excel Institute of Computing Sciences Thane,EC Thane,185,Maharashtra,Thane,UGC Recognized Private,1993,False,3.8,69.0,7.0,15.0,"A prominent regional institution located in Thane, offering various programs in computing sciences."
Global Academy of Computing Sciences Ahmedabad,GC Ahmedabad,336,Gujarat,Ahmedabad,Deemed University,2002,False,3.5,76.6,6.4,22.1,"A prominent regional institution located in Ahmedabad, offering various programs in computing sciences."
Excel Academy of Engineering and Management Kanpur,EE Kanpur,175,Uttar Pradesh,Kanpur,Private Educational Trust,2004,False,3.5,56.8,4.7,19.7,"A prominent regional institution located in Kanpur, offering various programs in engineering and management."
Global School of Technology and Science Ahmedabad,GT Ahmedabad,465,Gujarat,Ahmedabad,Private Educational Trust,2013,False,3.0,67.4,6.8,8.2,"A prominent regional institution located in Ahmedabad, offering various programs in technology and science."
Future School of Business Administration Surat,FB Surat,671,Gujarat,Surat,Private Educational Trust,1987,False,3.4,84.4,5.5,24.5,"A prominent regional institution located in Surat, offering various programs in business administration."
Global School of Computing Sciences Lucknow,GC Lucknow,494,Uttar Pradesh,Lucknow,AICTE Approved Private,1995,False,3.1,84.2,4.1,21.4,"A prominent regional institution located in Lucknow, offering various programs in computing sciences."
Sunrise School of Business Administration Hyderabad,SB Hyderabad,583,Telangana,Hyderabad,AICTE Approved Private,2018,False,4.1,73.3,6.5,17.5,"A prominent regional institution located in Hyderabad, offering various programs in business administration."
Pioneer College of Advanced Studies Delhi,PA Delhi,680,Delhi,Delhi,AICTE Approved Private,1989,False,3.2,80.8,6.0,9.1,"A prominent regional institution located in Delhi, offering various programs in advanced studies."
Royal Institute of Computing Sciences Thane,RC Thane,184,Maharashtra,Thane,UGC Recognized Private,1989,False,3.5,67.4,4.3,16.9,"A prominent regional institution located in Thane, offering various programs in computing sciences."
Pioneer Academy of Business Administration Vadodara,PB Vadodara,419,Gujarat,Vadodara,Deemed University,1986,False,3.6,67.0,5.3,22.1,"A prominent regional institution located in Vadodara, offering various programs in business administration."
Sunrise Institute of Engineering and Management Bangalore,SE Bangalore,350,Karnataka,Bangalore,AICTE Approved Private,2018,False,4.0,72.2,4.1,21.2,"A prominent regional institution located in Bangalore, offering various programs in engineering and management."
Royal Institute of Advanced Studies Pimpri-Chinchwad,RA Pimpri-Chinchwad,358,Maharashtra,Pimpri-Chinchwad,Private Educational Trust,2011,False,3.2,75.0,6.8,15.9,"A prominent regional institution located in Pimpri-Chinchwad, offering various programs in advanced studies."
Global Academy of Engineering and Management Mumbai,GE Mumbai,550,Maharashtra,Mumbai,Deemed University,1982,False,3.5,61.1,7.3,13.8,"A prominent regional institution located in Mumbai, offering various programs in engineering and management."
Sunrise Academy of Business Administration Mumbai,SB Mumbai,754,Maharashtra,Mumbai,Deemed University,1986,False,3.9,79.3,3.7,24.4,"A prominent regional institution located in Mumbai, offering various programs in business administration."
Excel Academy of Business Administration Bangalore,EB Bangalore,393,Karnataka,Bangalore,Deemed University,2016,False,3.3,75.3,6.0,17.1,"A prominent regional institution located in Bangalore, offering various programs in business administration."
Horizon School of Computing Sciences Bangalore,HC Bangalore,165,Karnataka,Bangalore,Private Educational Trust,1997,False,3.9,66.4,4.2,24.0,"A prominent regional institution located in Bangalore, offering various programs in computing sciences."
Apex College of Engineering and Management Bangalore,AE Bangalore,152,Karnataka,Bangalore,Private Educational Trust,1981,False,3.8,60.2,6.9,18.8,"A prominent regional institution located in Bangalore, offering various programs in engineering and management."
Royal Academy of Advanced Studies Delhi,RA Delhi,376,Delhi,Delhi,Deemed University,1993,False,3.6,73.8,7.0,8.7,"A prominent regional institution located in Delhi, offering various programs in advanced studies."
Global College of Computing Sciences Ahmedabad,GC Ahmedabad,125,Gujarat,Ahmedabad,AICTE Approved Private,1990,False,3.7,60.1,6.8,14.2,"A prominent regional institution located in Ahmedabad, offering various programs in computing sciences."
Vertex Academy of Business Administration Visakhapatnam,VB Visakhapatnam,507,Andhra Pradesh,Visakhapatnam,Deemed University,2003,False,4.1,68.3,6.6,14.6,"A prominent regional institution located in Visakhapatnam, offering various programs in business administration."
Apex Academy of Technology and Science Visakhapatnam,AT Visakhapatnam,328,Andhra Pradesh,Visakhapatnam,Private Educational Trust,1984,False,3.2,80.0,6.1,12.7,"A prominent regional institution located in Visakhapatnam, offering various programs in technology and science."
Vertex College of Engineering and Management Kolkata,VE Kolkata,281,West Bengal,Kolkata,State Govt. Autonomous,2013,False,4.1,59.1,4.7,13.2,"A prominent regional institution located in Kolkata, offering various programs in engineering and management."
Future College of Technology and Science Patna,FT Patna,390,Bihar,Patna,Deemed University,2015,False,3.7,70.9,3.7,19.5,"A prominent regional institution located in Patna, offering various programs in technology and science."
Apex School of Business Administration Pune,AB Pune,206,Maharashtra,Pune,UGC Recognized Private,1980,False,3.1,68.7,7.0,13.3,"A prominent regional institution located in Pune, offering various programs in business administration."
